new Employee { FirstName = "Belen", MiddleName = "Eagle", Lastname = "Strassner", Address = "5384 Southwyck Blvd", City = "Douglasville", County = "Douglas", State = "GA", ZipCode = "30135", OfficePhone = "770-507-8791", CellPhone = "770-802-4003", Email = "belen_strassner@aol.com", LoginId = "Belen_Strassner", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gracia", MiddleName = "Juvenile", Lastname = "Melnyk", Address = "97 Airport Loop Dr", City = "Jacksonville", County = "Duval", State = "FL", ZipCode = "32216", OfficePhone = "904-235-3633", CellPhone = "904-627-4341", Email = "gracia@melnyk.com", LoginId = "Gracia_Melnyk", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Barrett", MiddleName = "Case", Lastname = "Toyama", Address = "4252 N Washington Ave #9", City = "Kennedale", County = "Tarrant", State = "TX", ZipCode = "76060", OfficePhone = "817-765-5781", CellPhone = "817-577-6151", Email = "barrett.toyama@toyama.org", LoginId = "Barrett_Toyama", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Helga", MiddleName = "Eis", Lastname = "Fredicks", Address = "42754 S Ash Ave", City = "Buffalo", County = "Erie", State = "NY", ZipCode = "14228", OfficePhone = "716-752-4114", CellPhone = "716-854-9845", Email = "helga_fredicks@yahoo.com", LoginId = "Helga_Fredicks", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ashlyn", MiddleName = "Art", Lastname = "Pinilla", Address = "703 Beville Rd", City = "Opa Locka", County = "Miami-Dade", State = "FL", ZipCode = "33054", OfficePhone = "305-670-9628", CellPhone = "305-857-5489", Email = "apinilla@cox.net", LoginId = "Ashlyn_Pinilla", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Fausto", MiddleName = "Marriott", Lastname = "Agramonte", Address = "5 Harrison Rd", City = "New York", County = "New York", State = "NY", ZipCode = "10038", OfficePhone = "212-313-1783", CellPhone = "212-778-3063", Email = "fausto_agramonte@yahoo.com", LoginId = "Fausto_Agramonte", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ronny", MiddleName = "Remaco", Lastname = "Caiafa", Address = "73 Southern Blvd", City = "Philadelphia", County = "Philadelphia", State = "PA", ZipCode = "19103", OfficePhone = "215-605-7570", CellPhone = "215-511-3531", Email = "ronny.caiafa@caiafa.org", LoginId = "Ronny_Caiafa", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Marge", MiddleName = "Bjork,", Lastname = "Limmel", Address = "189 Village Park Rd", City = "Crestview", County = "Okaloosa", State = "FL", ZipCode = "32536", OfficePhone = "850-430-1663", CellPhone = "850-330-8079", Email = "marge@gmail.com", LoginId = "Marge_Limmel", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Norah", MiddleName = "Carmichael,", Lastname = "Waymire", Address = "6 Middlegate Rd #106", City = "San Francisco", County = "San Francisco", State = "CA", ZipCode = "94107", OfficePhone = "415-306-7897", CellPhone = "415-874-2984", Email = "norah.waymire@gmail.com", LoginId = "Norah_Waymire", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Aliza", MiddleName = "Andrews,", Lastname = "Baltimore", Address = "1128 Delaware St", City = "San Jose", County = "Santa Clara", State = "CA", ZipCode = "95132", OfficePhone = "408-504-3552", CellPhone = "408-425-1994", Email = "aliza@aol.com", LoginId = "Aliza_Baltimore", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mozell", MiddleName = "Winship", Lastname = "Pelkowski", Address = "577 Parade St", City = "South San Francisco", County = "San Mateo", State = "CA", ZipCode = "94080", OfficePhone = "650-947-1215", CellPhone = "650-960-1069", Email = "mpelkowski@pelkowski.org", LoginId = "Mozell_Pelkowski", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Viola", MiddleName = "Burton", Lastname = "Bitsuie", Address = "70 Mechanic St", City = "Northridge", County = "Los Angeles", State = "CA", ZipCode = "91325", OfficePhone = "818-864-4875", CellPhone = "818-481-5787", Email = "viola@gmail.com", LoginId = "Viola_Bitsuie", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Franklyn", MiddleName = "Olympic", Lastname = "Emard", Address = "4379 Highway 116", City = "Philadelphia", County = "Philadelphia", State = "PA", ZipCode = "19103", OfficePhone = "215-558-8189", CellPhone = "215-483-3003", Email = "femard@emard.com", LoginId = "Franklyn_Emard", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Willodean", MiddleName = "Magnuson"", Lastname = "Konopacki", Address = "55 Hawthorne Blvd", City = "Lafayette", County = "Lafayette", State = "LA", ZipCode = "70506", OfficePhone = "337-253-8384", CellPhone = "337-774-7564", Email = "willodean_konopacki@konopacki.org", LoginId = "Willodean_Konopacki", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Beckie", MiddleName = "A", Lastname = "Silvestrini", Address = "7116 Western Ave", City = "Dearborn", County = "Wayne", State = "MI", ZipCode = "48126", OfficePhone = "313-533-4884", CellPhone = "313-390-7855", Email = "beckie.silvestrini@silvestrini.com", LoginId = "Beckie_Silvestrini", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rebecka", MiddleName = "Polykote", Lastname = "Gesick", Address = "2026 N Plankinton Ave #3", City = "Austin", County = "Travis", State = "TX", ZipCode = "78754", OfficePhone = "512-213-8574", CellPhone = "512-693-8345", Email = "rgesick@gesick.org", LoginId = "Rebecka_Gesick", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Frederica", MiddleName = "Jets", Lastname = "Blunk", Address = "99586 Main St", City = "Dallas", County = "Dallas", State = "TX", ZipCode = "75207", OfficePhone = "214-428-2285", CellPhone = "214-529-1949", Email = "frederica_blunk@gmail.com", LoginId = "Frederica_Blunk", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Glen", MiddleName = "Metlab", Lastname = "Bartolet", Address = "8739 Hudson St", City = "Vashon", County = "King", State = "WA", ZipCode = "98070", OfficePhone = "206-697-5796", CellPhone = "206-389-1482", Email = "glen_bartolet@hotmail.com", LoginId = "Glen_Bartolet", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Freeman", MiddleName = "Kellermann,", Lastname = "Gochal", Address = "383 Gunderman Rd #197", City = "Coatesville", County = "Chester", State = "PA", ZipCode = "19320", OfficePhone = "610-476-3501", CellPhone = "610-752-2683", Email = "freeman_gochal@aol.com", LoginId = "Freeman_Gochal", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Vincent", MiddleName = "Arturi,", Lastname = "Meinerding", Address = "4441 Point Term Mkt", City = "Philadelphia", County = "Philadelphia", State = "PA", ZipCode = "19143", OfficePhone = "215-372-1718", CellPhone = "215-829-4221", Email = "vincent.meinerding@hotmail.com", LoginId = "Vincent_Meinerding", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rima", MiddleName = "Mcauley", Lastname = "Bevelacqua", Address = "2972 Lafayette Ave", City = "Gardena", County = "Los Angeles", State = "CA", ZipCode = "90248", OfficePhone = "310-858-5079", CellPhone = "310-499-4200", Email = "rima@cox.net", LoginId = "Rima_Bevelacqua", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Glendora", MiddleName = "Defur", Lastname = "Sarbacher", Address = "2140 Diamond Blvd", City = "Rohnert Park", County = "Sonoma", State = "CA", ZipCode = "94928", OfficePhone = "707-653-8214", CellPhone = "707-881-3154", Email = "gsarbacher@gmail.com", LoginId = "Glendora_Sarbacher", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Avery", MiddleName = "Dill", Lastname = "Steier", Address = "93 Redmond Rd #492", City = "Orlando", County = "Orange", State = "FL", ZipCode = "32803", OfficePhone = "407-808-9439", CellPhone = "407-945-8566", Email = "avery@cox.net", LoginId = "Avery_Steier", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cristy", MiddleName = "Kleensteel"", Lastname = "Lother", Address = "3989 Portage Tr", City = "Escondido", County = "San Diego", State = "CA", ZipCode = "92025", OfficePhone = "760-971-4322", CellPhone = "760-465-4762", Email = "cristy@lother.com", LoginId = "Cristy_Lother", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tracey", MiddleName = "Kansas", Lastname = "Modzelewski", Address = "77132 Coon Rapids Blvd Nw", City = "Conroe", County = "Montgomery", State = "TX", ZipCode = "77301", OfficePhone = "936-264-9294", CellPhone = "936-988-8171", Email = "tracey@hotmail.com", LoginId = "Tracey_Modzelewski", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Virgina", MiddleName = "Berhanu", Lastname = "Tegarden", Address = "755 Harbor Way", City = "Milwaukee", County = "Milwaukee", State = "WI", ZipCode = "53226", OfficePhone = "414-214-8697", CellPhone = "414-411-5744", Email = "virgina_tegarden@tegarden.com", LoginId = "Virgina_Tegarden", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tiera", MiddleName = "Roland", Lastname = "Frankel", Address = "87 Sierra Rd", City = "El Monte", County = "Los Angeles", State = "CA", ZipCode = "91731", OfficePhone = "626-636-4117", CellPhone = "626-638-4241", Email = "tfrankel@aol.com", LoginId = "Tiera_Frankel", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Alaine", MiddleName = "Hispanic", Lastname = "Bergesen", Address = "7667 S Hulen St #42", City = "Yonkers", County = "Westchester", State = "NY", ZipCode = "10701", OfficePhone = "914-300-9193", CellPhone = "914-654-1426", Email = "alaine_bergesen@cox.net", LoginId = "Alaine_Bergesen", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Earleen", MiddleName = "Little", Lastname = "Mai", Address = "75684 S Withlapopka Dr #32", City = "Dallas", County = "Dallas", State = "TX", ZipCode = "75227", OfficePhone = "214-289-1973", CellPhone = "214-785-6750", Email = "earleen_mai@cox.net", LoginId = "Earleen_Mai", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Leonida", MiddleName = "Holmes,", Lastname = "Gobern", Address = "5 Elmwood Park Blvd", City = "Biloxi", County = "Harrison", State = "MS", ZipCode = "39530", OfficePhone = "228-235-5615", CellPhone = "228-432-4635", Email = "leonida@gobern.org", LoginId = "Leonida_Gobern", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ressie", MiddleName = "Faw,", Lastname = "Auffrey", Address = "23 Palo Alto Sq", City = "Miami", County = "Miami-Dade", State = "FL", ZipCode = "33134", OfficePhone = "305-604-8981", CellPhone = "305-287-4743", Email = "ressie.auffrey@yahoo.com", LoginId = "Ressie_Auffrey", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Justine", MiddleName = "Evans", Lastname = "Mugnolo", Address = "38062 E Main St", City = "New York", County = "New York", State = "NY", ZipCode = "10048", OfficePhone = "212-304-9225", CellPhone = "212-311-6377", Email = "jmugnolo@yahoo.com", LoginId = "Justine_Mugnolo", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Chaya", MiddleName = "Dunnells", Lastname = "Malvin", Address = "560 Civic Center Dr", City = "Ann Arbor", County = "Washtenaw", State = "MI", ZipCode = "48103", OfficePhone = "734-928-5182", CellPhone = "734-408-8174", Email = "chaya@malvin.com", LoginId = "Chaya_Malvin", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gwenn", MiddleName = "Deltam", Lastname = "Suffield", Address = "3270 Dequindre Rd", City = "Deer Park", County = "Suffolk", State = "NY", ZipCode = "11729", OfficePhone = "631-258-6558", CellPhone = "631-295-9879", Email = "gwenn_suffield@suffield.org", LoginId = "Gwenn_Suffield", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Salena", MiddleName = "Hammill", Lastname = "Karpel", Address = "1 Garfield Ave #7", City = "Canton", County = "Stark", State = "OH", ZipCode = "44707", OfficePhone = "330-791-8557", CellPhone = "330-618-2579", Email = "skarpel@cox.net", LoginId = "Salena_Karpel", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Taryn", MiddleName = "Siskin,", Lastname = "Moyd", Address = "48 Lenox St", City = "Fairfax", County = "Fairfax City", State = "VA", ZipCode = "22030", OfficePhone = "703-322-4041", CellPhone = "703-938-7939", Email = "taryn.moyd@hotmail.com", LoginId = "Taryn_Moyd", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rickie", MiddleName = "Merrill", Lastname = "Plumer", Address = "3 N Groesbeck Hwy", City = "Toledo", County = "Lucas", State = "OH", ZipCode = "43613", OfficePhone = "419-693-1334", CellPhone = "419-313-5571", Email = "rickie.plumer@aol.com", LoginId = "Rickie_Plumer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Alex", MiddleName = "Sublett,", Lastname = "Loader", Address = "37 N Elm St #916", City = "Tacoma", County = "Pierce", State = "WA", ZipCode = "98409", OfficePhone = "253-660-7821", CellPhone = "253-875-9222", Email = "alex@loader.com", LoginId = "Alex_Loader", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lashon", MiddleName = "Sentry", Lastname = "Vizarro", Address = "433 Westminster Blvd #590", City = "Roseville", County = "Placer", State = "CA", ZipCode = "95661", OfficePhone = "916-741-7884", CellPhone = "916-289-4526", Email = "lashon@aol.com", LoginId = "Lashon_Vizarro", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lauran", MiddleName = "Professionals", Lastname = "Burnard", Address = "66697 Park Pl #3224", City = "Riverton", County = "Fremont", State = "WY", ZipCode = "82501", OfficePhone = "307-342-7795", CellPhone = "307-453-7589", Email = "lburnard@burnard.com", LoginId = "Lauran_Burnard", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "My", MiddleName = "Bosco,", Lastname = "Rantanen", Address = "8 Mcarthur Ln", City = "Richboro", County = "Bucks", State = "PA", ZipCode = "18954", OfficePhone = "215-491-5633", CellPhone = "215-647-2158", Email = "my@hotmail.com", LoginId = "My_Rantanen", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lorrine", MiddleName = "Longo,", Lastname = "Worlds", Address = "8 Fair Lawn Ave", City = "Tampa", County = "Hillsborough", State = "FL", ZipCode = "33614", OfficePhone = "813-769-2939", CellPhone = "813-863-6467", Email = "lorrine.worlds@worlds.com", LoginId = "Lorrine_Worlds", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Peggie", MiddleName = "Henry", Lastname = "Sturiale", Address = "9 N 14th St", City = "El Cajon", County = "San Diego", State = "CA", ZipCode = "92020", OfficePhone = "619-608-1763", CellPhone = "619-695-8086", Email = "peggie@cox.net", LoginId = "Peggie_Sturiale", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Marvel", MiddleName = "Edison", Lastname = "Raymo", Address = "9 Vanowen St", City = "College Station", County = "Brazos", State = "TX", ZipCode = "77840", OfficePhone = "979-718-8968", CellPhone = "979-809-5770", Email = "mraymo@yahoo.com", LoginId = "Marvel_Raymo", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Daron", MiddleName = "Wolf,", Lastname = "Dinos", Address = "18 Waterloo Geneva Rd", City = "Highland Park", County = "Lake", State = "IL", ZipCode = "60035", OfficePhone = "847-233-3075", CellPhone = "847-265-6609", Email = "daron_dinos@cox.net", LoginId = "Daron_Dinos", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rhea", MiddleName = "Double", Lastname = "Aredondo", Address = "25657 Live Oak St", City = "Brooklyn", County = "Kings", State = "NY", ZipCode = "11226", OfficePhone = "718-560-9537", CellPhone = "718-280-4183", Email = "rhea_aredondo@cox.net", LoginId = "Rhea_Aredondo", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Benedict", MiddleName = "Alexander", Lastname = "Sama", Address = "4923 Carey Ave", City = "Saint Louis", County = "Saint Louis City", State = "MO", ZipCode = "63104", OfficePhone = "314-787-1588", CellPhone = "314-858-4832", Email = "bsama@cox.net", LoginId = "Benedict_Sama", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Alyce", MiddleName = "Fairbanks", Lastname = "Arias", Address = "3196 S Rider Trl", City = "Stockton", County = "San Joaquin", State = "CA", ZipCode = "95207", OfficePhone = "209-317-1801", CellPhone = "209-242-7022", Email = "alyce@arias.org", LoginId = "Alyce_Arias", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Carey", MiddleName = "Garofani,", Lastname = "Dopico", Address = "87393 E Highland Rd", City = "Indianapolis", County = "Marion", State = "IN", ZipCode = "46220", OfficePhone = "317-578-2453", CellPhone = "317-441-5848", Email = "carey_dopico@dopico.org", LoginId = "Carey_Dopico", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dottie", MiddleName = "Thompson", Lastname = "Hellickson", Address = "67 E Chestnut Hill Rd", City = "Seattle", County = "King", State = "WA", ZipCode = "98133", OfficePhone = "206-540-6076", CellPhone = "206-295-5631", Email = "dottie@hellickson.org", LoginId = "Dottie_Hellickson", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Deandrea", MiddleName = "Century", Lastname = "Hughey", Address = "33 Lewis Rd #46", City = "Burlington", County = "Alamance", State = "NC", ZipCode = "27215", OfficePhone = "336-822-7652", CellPhone = "336-467-3095", Email = "deandrea@yahoo.com", LoginId = "Deandrea_Hughey", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kimberlie", MiddleName = "Mid", Lastname = "Duenas", Address = "8100 Jacksonville Rd #7", City = "Hays", County = "Ellis", State = "KS", ZipCode = "67601", OfficePhone = "785-629-8542", CellPhone = "785-616-1685", Email = "kimberlie_duenas@yahoo.com", LoginId = "Kimberlie_Duenas", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Martina", MiddleName = "Ace", Lastname = "Staback", Address = "7 W Wabansia Ave #227", City = "Orlando", County = "Orange", State = "FL", ZipCode = "32822", OfficePhone = "407-471-6908", CellPhone = "407-429-2145", Email = "martina_staback@staback.com", LoginId = "Martina_Staback", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Skye", MiddleName = "Rodeway", Lastname = "Fillingim", Address = "25 Minters Chapel Rd #9", City = "Minneapolis", County = "Hennepin", State = "MN", ZipCode = "55401", OfficePhone = "612-508-2655", CellPhone = "612-664-6304", Email = "skye_fillingim@yahoo.com", LoginId = "Skye_Fillingim", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jade", MiddleName = "Bonnet", Lastname = "Farrar", Address = "6882 Torresdale Ave", City = "Columbia", County = "Richland", State = "SC", ZipCode = "29201", OfficePhone = "803-352-5387", CellPhone = "803-975-3405", Email = "jade.farrar@yahoo.com", LoginId = "Jade_Farrar", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Charlene", MiddleName = "Oshins", Lastname = "Hamilton", Address = "985 E 6th Ave", City = "Santa Rosa", County = "Sonoma", State = "CA", ZipCode = "95407", OfficePhone = "707-300-1771", CellPhone = "707-821-8037", Email = "charlene.hamilton@hotmail.com", LoginId = "Charlene_Hamilton", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Geoffrey", MiddleName = "Price", Lastname = "Acey", Address = "7 West Ave #1", City = "Palatine", County = "Cook", State = "IL", ZipCode = "60067", OfficePhone = "847-222-1734", CellPhone = "847-556-2909", Email = "geoffrey@gmail.com", LoginId = "Geoffrey_Acey", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Stevie", MiddleName = "Wise,", Lastname = "Westerbeck", Address = "26659 N 13th St", City = "Costa Mesa", County = "Orange", State = "CA", ZipCode = "92626", OfficePhone = "949-867-4077", CellPhone = "949-903-3898", Email = "stevie.westerbeck@yahoo.com", LoginId = "Stevie_Westerbeck", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Pamella", MiddleName = "Super", Lastname = "Fortino", Address = "669 Packerland Dr #1438", City = "Denver", County = "Denver", State = "CO", ZipCode = "80212", OfficePhone = "303-404-2210", CellPhone = "303-794-1341", Email = "pamella@fortino.com", LoginId = "Pamella_Fortino", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Johnna", MiddleName = "Thrifty", Lastname = "Engelberg", Address = "5 S Colorado Blvd #449", City = "Bothell", County = "Snohomish", State = "WA", ZipCode = "98021", OfficePhone = "425-986-7573", CellPhone = "425-700-3751", Email = "jengelberg@engelberg.org", LoginId = "Johnna_Engelberg", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Buddy", MiddleName = "Larkfield", Lastname = "Cloney", Address = "944 Gaither Dr", City = "Strongsville", County = "Cuyahoga", State = "OH", ZipCode = "44136", OfficePhone = "440-989-5826", CellPhone = "440-327-2093", Email = "buddy.cloney@yahoo.com", LoginId = "Buddy_Cloney", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jerry", MiddleName = "J", Lastname = "Zurcher", Address = "77 Massillon Rd #822", City = "Satellite Beach", County = "Brevard", State = "FL", ZipCode = "32937", OfficePhone = "321-518-5938", CellPhone = "321-597-2159", Email = "jzurcher@zurcher.org", LoginId = "Jerry_Zurcher", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Haydee", MiddleName = "Cleaning", Lastname = "Denooyer", Address = "25346 New Rd", City = "New York", County = "New York", State = "NY", ZipCode = "10016", OfficePhone = "212-792-8658", CellPhone = "212-782-3493", Email = "hdenooyer@denooyer.org", LoginId = "Haydee_Denooyer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Joseph", MiddleName = "Ames", Lastname = "Cryer", Address = "60 Fillmore Ave", City = "Huntington Beach", County = "Orange", State = "CA", ZipCode = "92647", OfficePhone = "714-584-2237", CellPhone = "714-698-2170", Email = "joseph_cryer@cox.net", LoginId = "Joseph_Cryer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Deonna", MiddleName = "Midas", Lastname = "Kippley", Address = "57 Haven Ave #90", City = "Southfield", County = "Oakland", State = "MI", ZipCode = "48075", OfficePhone = "248-913-4677", CellPhone = "248-793-4966", Email = "deonna_kippley@hotmail.com", LoginId = "Deonna_Kippley", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Raymon", MiddleName = "Seaboard", Lastname = "Calvaresi", Address = "6538 E Pomona St #60", City = "Indianapolis", County = "Marion", State = "IN", ZipCode = "46222", OfficePhone = "317-825-4724", CellPhone = "317-342-1532", Email = "raymon.calvaresi@gmail.com", LoginId = "Raymon_Calvaresi", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Alecia", MiddleName = "Petersen,", Lastname = "Bubash", Address = "6535 Joyce St", City = "Wichita Falls", County = "Wichita", State = "TX", ZipCode = "76301", OfficePhone = "940-276-7922", CellPhone = "940-302-3036", Email = "alecia@aol.com", LoginId = "Alecia_Bubash", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Detra", MiddleName = "Schott", Lastname = "Coyier", Address = "96950 Hidden Ln", City = "Aberdeen", County = "Harford", State = "MD", ZipCode = "21001", OfficePhone = "410-739-9277", CellPhone = "410-259-2118", Email = "detra@aol.com", LoginId = "Detra_Coyier", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Terrilyn", MiddleName = "Stuart", Lastname = "Rodeigues", Address = "3718 S Main St", City = "New Orleans", County = "Orleans", State = "LA", ZipCode = "70130", OfficePhone = "504-463-4384", CellPhone = "504-635-8518", Email = "terrilyn.rodeigues@cox.net", LoginId = "Terrilyn_Rodeigues", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Salome", MiddleName = "Mitsumi", Lastname = "Lacovara", Address = "9677 Commerce Dr", City = "Richmond", County = "Richmond City", State = "VA", ZipCode = "23219", OfficePhone = "804-550-5097", CellPhone = "804-858-1011", Email = "slacovara@gmail.com", LoginId = "Salome_Lacovara", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Garry", MiddleName = "Italian", Lastname = "Keetch", Address = "5 Green Pond Rd #4", City = "Southampton", County = "Bucks", State = "PA", ZipCode = "18966", OfficePhone = "215-979-8776", CellPhone = "215-846-9046", Email = "garry_keetch@hotmail.com", LoginId = "Garry_Keetch", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Matthew", MiddleName = "American", Lastname = "Neither", Address = "636 Commerce Dr #42", City = "Shakopee", County = "Scott", State = "MN", ZipCode = "55379", OfficePhone = "952-651-7597", CellPhone = "952-906-4597", Email = "mneither@yahoo.com", LoginId = "Matthew_Neither", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Theodora", MiddleName = "Kleri,", Lastname = "Restrepo", Address = "42744 Hamann Industrial Pky #82", City = "Miami", County = "Miami-Dade", State = "FL", ZipCode = "33136", OfficePhone = "305-936-8226", CellPhone = "305-573-1085", Email = "theodora.restrepo@restrepo.com", LoginId = "Theodora_Restrepo", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Noah", MiddleName = "Twiggs", Lastname = "Kalafatis", Address = "1950 5th Ave", City = "Milwaukee", County = "Milwaukee", State = "WI", ZipCode = "53209", OfficePhone = "414-263-5287", CellPhone = "414-660-9766", Email = "noah.kalafatis@aol.com", LoginId = "Noah_Kalafatis", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lavonda", MiddleName = "Bradley", Lastname = "Hengel", Address = "87 Imperial Ct #79", City = "Fargo", County = "Cass", State = "ND", ZipCode = "58102", OfficePhone = "701-898-2154", CellPhone = "701-421-7080", Email = "lavonda@cox.net", LoginId = "Lavonda_Hengel", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Junita", MiddleName = "Geonex", Lastname = "Stoltzman", Address = "94 W Dodge Rd", City = "Carson City", County = "Carson City", State = "NV", ZipCode = "89701", OfficePhone = "775-638-9963", CellPhone = "775-578-1214", Email = "junita@aol.com", LoginId = "Junita_Stoltzman", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Herminia", MiddleName = "Sea", Lastname = "Nicolozakes", Address = "4 58th St #3519", City = "Scottsdale", County = "Maricopa", State = "AZ", ZipCode = "85254", OfficePhone = "602-954-5141", CellPhone = "602-304-6433", Email = "herminia@nicolozakes.org", LoginId = "Herminia_Nicolozakes", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Casie", MiddleName = "Papay,", Lastname = "Good", Address = "5221 Bear Valley Rd", City = "Nashville", County = "Davidson", State = "TN", ZipCode = "37211", OfficePhone = "615-390-2251", CellPhone = "615-825-4297", Email = "casie.good@aol.com", LoginId = "Casie_Good", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Reena", MiddleName = "Lane", Lastname = "Maisto", Address = "9648 S Main", City = "Salisbury", County = "Wicomico", State = "MD", ZipCode = "21801", OfficePhone = "410-351-1863", CellPhone = "410-951-2667", Email = "reena@hotmail.com", LoginId = "Reena_Maisto", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mirta", MiddleName = "Stephen", Lastname = "Mallett", Address = "7 S San Marcos Rd", City = "New York", County = "New York", State = "NY", ZipCode = "10004", OfficePhone = "212-870-1286", CellPhone = "212-745-6948", Email = "mirta_mallett@gmail.com", LoginId = "Mirta_Mallett", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cathrine", MiddleName = "Business", Lastname = "Pontoriero", Address = "812 S Haven St", City = "Amarillo", County = "Randall", State = "TX", ZipCode = "79109", OfficePhone = "806-703-1435", CellPhone = "806-558-5848", Email = "cathrine.pontoriero@pontoriero.com", LoginId = "Cathrine_Pontoriero", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Filiberto", MiddleName = "Flash,", Lastname = "Tawil", Address = "3882 W Congress St #799", City = "Los Angeles", County = "Los Angeles", State = "CA", ZipCode = "90016", OfficePhone = "323-765-2528", CellPhone = "323-842-8226", Email = "ftawil@hotmail.com", LoginId = "Filiberto_Tawil", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Raul", MiddleName = "Neeley,", Lastname = "Upthegrove", Address = "4 E Colonial Dr", City = "La Mesa", County = "San Diego", State = "CA", ZipCode = "91942", OfficePhone = "619-509-5282", CellPhone = "619-666-4765", Email = "rupthegrove@yahoo.com", LoginId = "Raul_Upthegrove", EmployeeId = Guid.NewGuid() },
